[2021-10-11 00:29:12] production.ERROR: Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\Http\Controllers\CrawlerController {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\\Http\\Controllers\\CrawlerController at /var/www/html/vendor/illuminate/container/BoundMethod.php:182)
[stacktrace]
#0 /var/www/html/vendor/illuminate/container/BoundMethod.php(124): Illuminate\\Container\\BoundMethod::addDependencyForCallParameter(Object(Laravel\\Lumen\\Application), Object(ReflectionParameter), Array, Array)
#1 /var/www/html/vendor/illuminate/container/BoundMethod.php(36): Illuminate\\Container\\BoundMethod::getMethodDependencies(Object(Laravel\\Lumen\\Application), Array, Array)
#2 /var/www/html/vendor/illuminate/container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /var/www/html/vendor/illuminate/container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /var/www/html/vendor/illuminate/container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#5 /var/www/html/vendor/illuminate/container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#6 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(389): Illuminate\\Container\\Container->call(Array, Array)
#7 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(355): Laravel\\Lumen\\Application->callControllerCallable(Array, Array)
#8 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(329): Laravel\\Lumen\\Application->callLumenController(Object(App\\Http\\Controllers\\CrawlerController), 'get', Array)
#9 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(282): Laravel\\Lumen\\Application->callControllerAction(Array)
#10 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(267): Laravel\\Lumen\\Application->callActionOnArrayBasedRoute(Array)
#11 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(237): Laravel\\Lumen\\Application->handleFoundRoute(Array)
#12 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(173): Laravel\\Lumen\\Application->handleDispatcherResponse(Array)
#13 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(429): Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#14 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(175): Laravel\\Lumen\\Application->sendThroughPipeline(Array, Object(Closure))
#15 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\\Lumen\\Application->dispatch(NULL)
#16 /var/www/html/public/index.php(28): Laravel\\Lumen\\Application->run()
#17 {main}
"} 
[2021-10-11 00:29:56] production.ERROR: Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\Http\Controllers\CrawlerController {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\\Http\\Controllers\\CrawlerController at /var/www/html/vendor/illuminate/container/BoundMethod.php:182)
[stacktrace]
#0 /var/www/html/vendor/illuminate/container/BoundMethod.php(124): Illuminate\\Container\\BoundMethod::addDependencyForCallParameter(Object(Laravel\\Lumen\\Application), Object(ReflectionParameter), Array, Array)
#1 /var/www/html/vendor/illuminate/container/BoundMethod.php(36): Illuminate\\Container\\BoundMethod::getMethodDependencies(Object(Laravel\\Lumen\\Application), Array, Array)
#2 /var/www/html/vendor/illuminate/container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /var/www/html/vendor/illuminate/container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /var/www/html/vendor/illuminate/container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#5 /var/www/html/vendor/illuminate/container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#6 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(389): Illuminate\\Container\\Container->call(Array, Array)
#7 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(355): Laravel\\Lumen\\Application->callControllerCallable(Array, Array)
#8 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(329): Laravel\\Lumen\\Application->callLumenController(Object(App\\Http\\Controllers\\CrawlerController), 'get', Array)
#9 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(282): Laravel\\Lumen\\Application->callControllerAction(Array)
#10 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(267): Laravel\\Lumen\\Application->callActionOnArrayBasedRoute(Array)
#11 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(237): Laravel\\Lumen\\Application->handleFoundRoute(Array)
#12 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(173): Laravel\\Lumen\\Application->handleDispatcherResponse(Array)
#13 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(429): Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#14 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(175): Laravel\\Lumen\\Application->sendThroughPipeline(Array, Object(Closure))
#15 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\\Lumen\\Application->dispatch(NULL)
#16 /var/www/html/public/index.php(28): Laravel\\Lumen\\Application->run()
#17 {main}
"} 
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Home Theater Frizz Plus para TV até 60 Polegadas Madetec Titanio/Carvalho CestaPlus","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/3867874966/imagens/home-theater-frizz-plus-para-tv-ate-60-polegadas-madetec-titanio-carvalho-cestaplus/3867874966_1_large.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "1972.9","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Home Atlanta Para Tv Até 70 Polegadas Off-white","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/3770881262/imagens/home-atlanta-para-tv-ate-70-polegadas-off-white/3770881262_1_large.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "6283.35","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Home Theater Frizz Gold com Pés para TV até 55 Polegadas Madetec Titanio/Carvalho CestaPlus","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/3867807561/imagens/home-theater-frizz-gold-com-pes-para-tv-ate-55-polegadas-madetec-titanio-carvalho-cestaplus/3867807561_1_large.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "2535.22","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Home Theater Frizz Plus com Pés para TV até 60 Polegadas Madetec Off White/Savana CestaPlus","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/3867818737/imagens/home-theater-frizz-plus-com-pes-para-tv-ate-60-polegadas-madetec-off-white-savana-cestaplus/3867818737_1_large.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "2012.84","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Home Esplendor para TV até 65 Jcm Móveis Cestaplus Noronha/Grafite","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/3642156040/imagens/home-esplendor-para-tv-ate-65-jcm-moveis-cestaplus-noronha-grafite/3642156040_1_large.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "2053.24","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Home Atlanta Para Tv Ate 70' Bechara Moveis Cestaplus Madeira Rustica Ripado Preto Fosco","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/3642282441/imagens/home-atlanta-para-tv-ate-70-bechara-moveis-cestaplus-madeira-rustica-ripado-preto-fosco/3642282441_1_large.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "2531.46","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Home Theater Frizz Plus com Pés para TV até 60 Polegadas Madetec Titanio/Carvalho CestaPlus","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/3867812183/imagens/home-theater-frizz-plus-com-pes-para-tv-ate-60-polegadas-madetec-titanio-carvalho-cestaplus/3867812183_1_large.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "2012.84","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Home Theater Heitor para TV até 65 Polegadas Madetec Naturale/Off White CestaPlus","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/3867895038/imagens/home-theater-heitor-para-tv-ate-65-polegadas-madetec-naturale-off-white-cestaplus/3867895038_1_large.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "2191.73","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Home Atlanta Para Tv Ate 70 Madeira Rustica","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/3667710457/imagens/home-atlanta-para-tv-ate-70-madeira-rustica/3667710457_1_large.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "2449.8","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Demodulador Digital Tv Qpsk Dvb-s Ts Hdmi Rca Rs-23 - Sem caixa","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/2095247/0/2095247099_1GG.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "9989.9","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Home Theater Frizz Plus para TV até 60 Polegadas Madetec Off White/Savana CestaPlus","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/3867879433/imagens/home-theater-frizz-plus-para-tv-ate-60-polegadas-madetec-off-white-savana-cestaplus/3867879433_1_large.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "1972.9","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Home Esplendor para Tv Até 65 Noronha","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/4031394102/imagens/home-esplendor-para-tv-ate-65-noronha/4031394102_1_large.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "1987.01","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Home Atlanta para Tv Até 70 Cinamomo Off-white","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/4031958879/imagens/home-atlanta-para-tv-ate-70-cinamomo-off-white/4031958879_1_large.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "6283.35","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Home Chicago para Tv Até 65 Cinamomo Off-white","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/4031973905/imagens/home-chicago-para-tv-ate-65-cinamomo-off-white/4031973905_1_large.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "3335.26","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:42] production.INFO: 1  
[2021-10-11 00:45:42] production.INFO: "Product","name"  
[2021-10-11 00:45:42] production.INFO: 2  
[2021-10-11 00:45:42] production.INFO: "Home Esplendor Para Tv Até 65'' Noronha grafite","image"  
[2021-10-11 00:45:42] production.INFO: 3  
[2021-10-11 00:45:42] production.INFO: "https  
[2021-10-11 00:45:42] production.INFO: 4  
[2021-10-11 00:45:42] production.INFO: //images-submarino.b2w.io/produtos/3667694477/imagens/home-esplendor-para-tv-ate-65-noronha-grafite/3667694477_1_large.jpg","offers"  
[2021-10-11 00:45:42] production.INFO: 5  
[2021-10-11 00:45:42] production.INFO: {"@type"  
[2021-10-11 00:45:42] production.INFO: 6  
[2021-10-11 00:45:42] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:42] production.INFO: 7  
[2021-10-11 00:45:42] production.INFO: "1987.01","priceCurrency"  
[2021-10-11 00:45:42] production.INFO: 8  
[2021-10-11 00:45:42] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:42] production.INFO: 9  
[2021-10-11 00:45:42] production.INFO: "1"  
[2021-10-11 00:45:42] production.INFO: 0  
[2021-10-11 00:45:42] production.INFO: ,{"@type"  
[2021-10-11 00:45:43] production.INFO: 1  
[2021-10-11 00:45:43] production.INFO: "Product","name"  
[2021-10-11 00:45:43] production.INFO: 2  
[2021-10-11 00:45:43] production.INFO: "Home Prestige para Tv Ate 60 Branco Cinamomo","image"  
[2021-10-11 00:45:43] production.INFO: 3  
[2021-10-11 00:45:43] production.INFO: "https  
[2021-10-11 00:45:43] production.INFO: 4  
[2021-10-11 00:45:43] production.INFO: //images-submarino.b2w.io/produtos/4031999646/imagens/home-prestige-para-tv-ate-60-branco-cinamomo/4031999646_1_large.jpg","offers"  
[2021-10-11 00:45:43] production.INFO: 5  
[2021-10-11 00:45:43] production.INFO: {"@type"  
[2021-10-11 00:45:43] production.INFO: 6  
[2021-10-11 00:45:43] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:45:43] production.INFO: 7  
[2021-10-11 00:45:43] production.INFO: "2320.2","priceCurrency"  
[2021-10-11 00:45:43] production.INFO: 8  
[2021-10-11 00:45:43] production.INFO: "BRL","offerCount"  
[2021-10-11 00:45:43] production.INFO: 9  
[2021-10-11 00:45:43] production.INFO: "1"  
[2021-10-11 00:45:43] production.INFO: 0  
[2021-10-11 00:45:43] production.INFO: ]}],"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,"itemListElement"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: [{"@type"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "Remoto Tv 40pfg5100 43pfg5100 48pfg5100 55pfg5100 40pfg6110","image"  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/3938988881/imagens/remoto-tv-40pfg5100-43pfg5100-48pfg5100-55pfg5100-40pfg6110/3938988890_1_large.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "149.9","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 9  
